device,family,collected_snapshots_of_this_device,reason,sample_collected_file
FRG-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",FRG-SEC-M1A-WMS-02_20260709_073513.config
GLO-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",GLO-SEC-M1A-WMS-01_20260709_071735.config
GLO-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",GLO-SEC-M1A-WMS-02_20260709_074121.config
HOL-SEC-M1A-PCI-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",HOL-SEC-M1A-PCI-02_20260715_075223.config
INI-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",INI-SEC-M1A-WMS-01_20260709_071121.config
INI-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",INI-SEC-M1A-WMS-02_20260709_070422.config
JCY-DIC-SEC-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",JCY-DIC-SEC-01_20260709_074715.config
JCY-DIC-SEC-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",JCY-DIC-SEC-02_20260709_060655.config
KNN-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",KNN-SEC-M1A-WMS-01_20260709_065259.config
KNN-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",KNN-SEC-M1A-WMS-02_20260709_064139.config
KPL-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",KPL-SEC-M1A-WMS-01_20260709_091050.config
KPL-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",KPL-SEC-M1A-WMS-02_20260709_064536.config
LDN-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",LDN-SEC-M1A-WMS-01_20260709_062106.config
LDN-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",LDN-SEC-M1A-WMS-02_20260709_075003.config
LUM-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",LUM-SEC-M1A-WMS-01_20260709_072347.config
LUM-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",LUM-SEC-M1A-WMS-02_20260709_070124.config
MID-FW-OFFICEEXT,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",MID-FW-OFFICEEXT.config
NAA-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",NAA-SEC-M1A-WMS-01_20260709_072010.config
NOV-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",NOV-SEC-M1A-WMS-01_20260709_071730.config
NOV-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",NOV-SEC-M1A-WMS-02_20260709_075144.config
NSF-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",NSF-SEC-M1A-WMS-01_20260709_060013.config
NSF-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",NSF-SEC-M1A-WMS-02_20260709_070851.config
ORA-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",ORA-SEC-M1A-WMS-01_20260709_063732.config
ORA-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",ORA-SEC-M1A-WMS-02_20260709_072652.config
PAT-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAT-SEC-M1A-WMS-01_20260709_070445.config
PAT-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAT-SEC-M1A-WMS-02_20260709_062107.config
PAZSHDC-SEC-EXT-AET-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXT-AET-02.config
PAZSHDC-SEC-EXT-NET-01-PRI,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXT-NET-01-PRI.config
PAZSHDC-SEC-EXTCTE-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXTCTE-01.config
PAZSHDC-SEC-EXXT-AET-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-AET-01.config
PAZSHDC-SEC-EXXT-CTE-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-CTE-01_20260709_062225.config
PAZSHDC-SEC-EXXT-CTE-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-CTE-02_20260709_071132.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Alorica,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Alorica_20260624_081004.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Anthem,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Anthem_20260624_070859.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Capgemini,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Capgemini_20260624_091715.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Cognizant,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Cognizant_20260624_091059.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Concentrix,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Concentrix_20260624_070659.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Conduent,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Conduent_20260624_081526.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Everise,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Everise_20260709_072446.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Genpact,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Genpact_20260624_081558.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Jointventure_Redoak,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Jointventure_Redoak_20260624_075207.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-OSH,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-OSH_20260624_084026.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-TCS,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-TCS_20260624_075832.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Teleperformance,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Teleperformance_20260624_072446.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-Wellpoint,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-Wellpoint_20260624_082200.config
PAZSHDC-SEC-EXXT-MPLSWEST-01-WorldPay,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-01-WorldPay_20260624_070202.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Alorica,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Alorica_20260624_084334.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Anthem,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Anthem_20260624_075510.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Capgemini,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Capgemini_20260624_074107.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Cognizant,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Cognizant_20260624_072959.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Concentrix,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Concentrix_20260624_090947.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Conduent,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Conduent_20260624_082908.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Everise,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Everise_20260709_060847.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Fiserv,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Fiserv_20260624_080005.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Genpact,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Genpact_20260624_080346.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Jointventure_Redoak,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Jointventure_Redoak_20260624_074848.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-OSH,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-OSH_20260624_080517.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-TCS,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-TCS_20260624_092635.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Teleperformance,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Teleperformance_20260624_092056.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-Wellpoint,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-Wellpoint_20260623_091651.config
PAZSHDC-SEC-EXXT-MPLSWEST-02-WorldPay,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-MPLSWEST-02-WorldPay_20260624_080648.config
PAZSHDC-SEC-EXXT-NET4WIR-01XAact,ASA,2,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-NET4WIR-01XAact_20260622_024303.config
PAZSHDC-SEC-EXXT-NET4WIR-01XAstby,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-NET4WIR-01XAstby_20260622_070152.config
PAZSHDC-SEC-EXXT-NET4WIR-01XAtest-textXAact,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-NET4WIR-01XAtest-textXAact_20260622_024303.config
PAZSHDC-SEC-EXXT-NET4WIR-01XAtest-textXAstby,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-NET4WIR-01XAtest-textXAstby_20260622_065412.config
PAZSHDC-SEC-EXXT-VPN-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-VPN-01_20260709_063703.config
PAZSHDC-SEC-EXXT-VPN-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXT-VPN-02_20260709_060752.config
PAZSHDC-SEC-EXXTATG-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTATG-01_20260715_061828.config
PAZSHDC-SEC-EXXTATG-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTATG-02_20260715_062555.config
PAZSHDC-SEC-EXXTFTD-01,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTFTD-01_20260324_125446.config
PAZSHDC-SEC-EXXTFTD-02,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTFTD-02_20260323_092115.config
PAZSHDC-SEC-EXXTFTD-03,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTFTD-03_20260324_060335.config
PAZSHDC-SEC-EXXTFTD-04,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTFTD-04_20260324_103154.config
PAZSHDC-SEC-EXXTRSIA-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTRSIA-01_20260709_064403.config
PAZSHDC-SEC-EXXTRSIA-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTRSIA-02_20260709_073345.config
PAZSHDC-SEC-EXXTSIPA-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTSIPA-01_20260709_073439.config
PAZSHDC-SEC-EXXTSIPA-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTSIPA-02_20260707_073914.config
PAZSHDC-SEC-EXXTWIR-PA-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-EXXTWIR-PA-01.config
PAZSHDC-SEC-INT-CTE-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-INT-CTE-01.config
PAZSHDC-SEC-INT-CTE-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-INT-CTE-02.config
PAZSHDC-SEC-INTATG-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-INTATG-01_20260715_070846.config
PAZSHDC-SEC-INTATG-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-INTATG-02_20260715_061412.config
PAZSHDC-SEC-INTEXP-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",PAZSHDC-SEC-INTEXP-01.config
